path,bytes,sha256
.github/workflows/revision-2026-09-bioinformatics.yml,4618,1eccc6e664d2df0aba046c1bfbd938eb8e855d5f62d64dc5ff22edb81582bb26
.gitignore,54,3fd7b48956901c05e842f68a173ca9cfcf720f5e2ff82d91f5bc561dce55292e
CLEANUP_PLAN.md,3564,d0a1f1c85ba2de7be61c1797e8c73c96f8516e7146a54e308967ff090a6cf244
README.md,7263,49ca900ddc195b2bdf1aa73babdb26199914fd2542ef27add11b68a5b44260ec
ci/github-actions/revision-2026-09-bioinformatics.yml,4618,1eccc6e664d2df0aba046c1bfbd938eb8e855d5f62d64dc5ff22edb81582bb26
config/authorized_foundin_cached.json,109,3d3f0255298e4c7c6c1d67db139c21eb06ec9a4b1df73aeeedce3748202c71c7
config/kamath_local_existing.json,140,8db569dc35615f805733105c697aad22218adc75f73711301ac96beff2a0c09e
config/public_gse243639.json,546,da3cd04c5a18e70f4409f23d74d631ec480313c937a6a1354de168a609d07cc0
external_validation/README.md,827,102bc8b0009f1eb65ab9776168e4af99f87f663dee03df3f6bdb32aaa773faaa
external_validation/gse243639_edges264.json,1087,b76bf8a8c16b4b972fa2095b9b8c0466966b95101c385983daf4343c35f35558
external_validation/gse243639_panel16.json,760,0795d1ed97b4fb976438bfa81893ad6da67fc37955c74c151bca14f55098fd28
external_validation/initial_external_run_record.json,1041,3fae7a8b40d5aec31c73c5dabe705811f3744409d4a84c0dcbf1a27fa4d224ce
external_validation/initial_package_integrity.json,798,e3d101752d7df30d1223c52e52e0db48ef5db49f8f244afda516a58ea98ad29d
external_validation/public-gse243639_environment.json,841,7a86fc951c67a54c69d743ea205f17bd01a7a91bf900455a609686c638e203cd
external_validation/public-gse243639_runner_log.txt,40744,126ae7361d1d4208ae8fffd95847052c01819a914c760a7b3c8e327eeb5b571c
external_validation/synthetic_environment.json,834,786bdf67c2fef6306f758cc6606d35657267f587916af9fdd0b9c8b4801dc385
external_validation/synthetic_runner_log.txt,32061,79a0692831af4f800bd81f1e58adb458ca769fb1cfa65c3e715014c55424e084
manifests/data_access_manifest.csv,1769,f4aec9f19a16ccb0e4820ca7703ae56e0414c75f980d37ba129fd9504e76d5b5
manifests/local_validation.json,2518,840ccb554fc49b5447a061af547835b4e071c415d091b157bda27eb25876ca4d
manifests/package_scope.md,2305,4750b75ea4c23289295e5c2b3baa1b7622ed15e5937b5ae27feac985344be8d4
manifests/pypi_dependency_metadata.json,2144,9d8a0846beba01186377f4f9d4060fa969fee0a7461fba66d1b87200cb15e4d6
manifests/required_input_hashes.json,4263,211e81535fd63092a02be4cd292123f6d1341d79444978ef42adf11f265599ca
manuscript_visuals/README.md,1899,df598ff9aec4bb390fcc2d7b9fd934e21dddb5a59e5dbda3086b6f30cfd165e1
manuscript_visuals/Table2_manuscript.md,1705,ce0ba97535ce601cba9fab860ada7d1c973c0cd966e72cc8d3f57ac39009aa96
manuscript_visuals/Table3_manuscript.md,3176,7bff089d0fc073e79b95dd4d48d8674d0e7a40c367bbcbebb285b2d3f4d1e5a7
manuscript_visuals/Table4_manuscript.md,7799,9cc4df1a2969641eaba64eaec2e60ce4fc6ef93feb58787f55caf80503633883
manuscript_visuals/build_fig2_table4.py,2973,15c0b8899451744ffe253af78a6f6aa050e537c2c6c80561a59d813b1bb403d9
manuscript_visuals/captions.json,5031,6034577c96de274919735e5a1fb208af6ad4c4a0e5384481b0dbea9531c3b316
manuscript_visuals/provenance/build_figures_tables_final06.py,40201,fe857f818b8f080f47add858b649c763365982842cf48ffb1363d9933417c2b0
manuscript_visuals/requirements.txt,61,80fabc2154b360a01fd5d14f545f2051a4cdcf9ba7ba332344a4793a61646098
manuscript_visuals/source_data/Figure2_C_coverage_source.csv,168,14de35105d9188d9dac5df2fb08c13f5fe55857ff7c249245fc2dd2181fd1b7b
manuscript_visuals/source_data/Figure2_D_profile_source.csv,343,734b5ba0de047caee899e828f7cd7e99fac4476f591ab2a68905239e5851560b
manuscript_visuals/source_data/Table4_reference.csv,13740,ba76268840f7f6e6412146e139143d3768237f53b5aef282ae3ff30fbee89386
manuscript_visuals/source_data/primary86.csv,37453,28fa042d53021b989dca1e9f73cbffcbd875bb536189fc0f5155366d4e3c2a2d
manuscript_visuals/validate_fig2_table4.py,2338,c754de7a95a92c165631ddf35d2646a4bf13119197f80bd8783c008b8e3857b5
reference_settings/analysis_settings.json,2240,36ca44869c67d522c0e2a0578c631e1d7d36780aecb6ea2c5b431cd9803be0cb
reference_settings/foundin_regrouping_settings.json,1403,d85d5d95e4039cac9d6fb29d2434f24a637059aa64cd856834c3b1b1b9f2a3f9
requirements-r.txt,102,32e67e401373c21a72050d4400b7084294f43010330492983b64480a03b3e919
requirements.txt,75,fd97df7983661f2f20e38a71a70981e5cd196d1d95385e79d16573a6dcc1e9b5
results_reference/aggregate_summaries/between_donor_and_bulk_correlations.csv,690011,45d88f5af78d8363a61612033c9d42783eb29053c5e89e40ffbeb84c78342174
results_reference/aggregate_summaries/common_batch_exact_permutation_omnibus.csv,854,3851a287bdfc2acba52999ccf0e89b37f93500ee82b1e8f761ebf4ba79644ab7
results_reference/aggregate_summaries/external_combined_64_tests.csv,6217,b75036826fcf7b6327d1d85642c242c0cec59d7fedeaf6a8364bf59b5f4b0eb4
results_reference/aggregate_summaries/foundin_regrouped_panel_tests.csv,1006,a765b08efa284fa01511c0e7ceab19c1bd3c3e5d6759f69aa3a772101038035a
results_reference/aggregate_summaries/kamath_all_edges.csv,260308,a0d52d8589f30032b5d96e98fdf7a7485e9a1821f2729bf0be34aeacb033536d
results_reference/aggregate_summaries/kamath_panel_profile_tests.csv,4280,4ca900fb65294c278c55fb1fa8897a7ab012400113abcca6a44d6309ca3b0f2d
results_reference/aggregate_summaries/primary_86_edges_for_reporting.csv,28088,748a4a1d8f3fd109be0d8a28b3698ec80b8f9a70a8861a6ceab47d4f61017631
results_reference/aggregate_summaries/within_donor_panel_omnibus.csv,966,256c7187a3990ffaae79783182a633bf7e3feebb6ff044a0f073333851b97853
results_reference/public_gse243639/gse243639_independent_extract_validation.json,226,fa8e3a10331667e1735f8389fe678a0c1a5e3412fbb0cb722ce5c9f1014d11eb
results_reference/public_gse243639/gse243639_input_audit.json,1847,cc72083cecc798126b461a132f92ece479f329f907a925e583672cb695e48a95
results_reference/public_gse243639/gse243639_pilot_all_edges.csv,54185,5c87f4da291048f4855d522fd86183d787e917b79f0a1d1029068327c8d10c9e
